text,category,author,timestamp
"Asthma is a chronic respiratory condition characterized by inflammation and narrowing of the airways, leading to wheezing, shortness of breath, chest tightness, and coughing.",Disease,,
"Diabetes Mellitus is a metabolic disease causing high blood sugar levels. Type 1 occurs when the body doesn't produce insulin, while Type 2 results from insulin resistance.",Disease,,
"Hypertension, or high blood pressure, is a common condition where the long-term force of the blood against your artery walls is high enough that it may eventually cause health problems, such as heart disease.",Disease,,
"Myocardial Infarction, commonly known as a heart attack, occurs when blood flow to a part of the heart is blocked for a long enough time that muscle tissue becomes damaged.",Disease,,
"Chronic Obstructive Pulmonary Disease (COPD) is a group of progressive lung diseases that block airflow and make it difficult to breathe, including emphysema and chronic bronchitis.",Disease,,
"Migraine is a severe type of headache, often characterized by a throbbing sensation on one side of the head, accompanied by nausea, vomiting, and extreme sensitivity to light and sound.",Disease,,
"Arthritis is an inflammation of the joints, causing pain, swelling, and stiffness. Osteoarthritis and rheumatoid arthritis are common forms.",Disease,,
"Pneumonia is an infection that inflames air sacs in one or both lungs, which may fill with fluid or pus, causing cough with phlegm or pus, fever, chills, and difficulty breathing.",Disease,,
"Stroke occurs when the blood supply to part of your brain is interrupted or severely reduced, depriving brain tissue of oxygen and nutrients. Brain cells begin to die in minutes.",Disease,,
"Depression is a mood disorder causing a persistent feeling of sadness and loss of interest. It affects how you feel, think, and behave and can lead to a variety of emotional and physical problems.",Disease,,
"Appendicitis is an inflammation of the appendix, a finger-shaped pouch that projects from your colon on the lower right side of your abdomen. It typically causes pain in the lower right abdomen.",Disease,,
Kidney Stones are hard deposits made of minerals and salt that form inside your kidneys. They can cause severe pain when passing through the urinary tract.,Disease,,
"Gastroesophageal Reflux Disease (GERD) is a chronic digestive disease where stomach acid or bile flows back into the food pipe (esophagus), irritating the lining.",Disease,,
"Hypothyroidism is a condition in which your thyroid gland doesn't produce enough of certain crucial hormones, leading to symptoms like fatigue, weight gain, and cold sensitivity.",Disease,,
"Influenza, commonly known as the flu, is a contagious respiratory illness caused by influenza viruses that infect the nose, throat, and sometimes the lungs, leading to fever, cough, sore throat, and body aches.",Disease,,
Metformin is an oral medication primarily used to lower blood sugar levels in people with type 2 diabetes by decreasing glucose production in the liver and improving insulin sensitivity.,Medicine,,
"Paracetamol (Acetaminophen) is a common pain reliever and fever reducer, widely used for mild to moderate pain and fever.",Medicine,,
"Amoxicillin is an antibiotic used to treat a wide range of bacterial infections, including those of the ears, nose, throat, skin, and urinary tract.",Medicine,,
"Aspirin is a nonsteroidal anti-inflammatory drug (NSAID) used to relieve pain, reduce fever, and reduce inflammation. It's also used to prevent blood clots in cardiovascular conditions.",Medicine,,
"Salbutamol (Albuterol) is a short-acting beta-agonist bronchodilator used to relieve symptoms of asthma and COPD, such as wheezing and shortness of breath, by relaxing airway muscles.",Medicine,,
Insulin is a hormone produced by the pancreas that helps control blood sugar. It's administered as a medication to people with diabetes (Type 1 and some Type 2) to manage their glucose levels.,Medicine,,
"Lisinopril is an ACE inhibitor used to treat high blood pressure and heart failure. It works by relaxing blood vessels, allowing blood to flow more easily.",Medicine,,
"Ibuprofen is an NSAID used for reducing fever and treating pain or inflammation caused by many conditions such as headache, dental pain, arthritis, menstrual cramps, or minor injuries.",Medicine,,
"Atorvastatin is a statin medication used to lower 'bad' cholesterol (LDL) and triglycerides, and to raise 'good' cholesterol (HDL) levels, reducing the risk of heart disease.",Medicine,,
"Prednisone is a corticosteroid used to treat a wide variety of conditions, including allergic disorders, skin conditions, ulcerative colitis, arthritis, lupus, and breathing disorders.",Medicine,,
"Gabapentin is an anticonvulsant and neuropathic pain agent primarily used to treat neuropathic pain caused by damaged nerves, and sometimes as an adjunct for seizures.",Medicine,,
"Warfarin is an anticoagulant (blood thinner) used to treat and prevent blood clots, reducing the risk of stroke, heart attack, and other conditions.",Medicine,,
"Sertraline is an antidepressant of the SSRI class, prescribed for depression, obsessive-compulsive disorder, panic disorder, and social anxiety disorder.",Medicine,,
"Loratadine is an antihistamine used to relieve allergy symptoms such as sneezing, runny nose, watery eyes, and itchy throat or eyes.",Medicine,,
"Furosemide is a loop diuretic ('water pill') that prevents your body from absorbing too much salt, allowing the salt to instead be passed in your urine. It treats fluid retention (edema) in people with heart failure, liver disease, or kidney disorder.",Medicine,,
"Patient, a 55-year-old male, presented with sudden onset of severe chest pain radiating to his left arm and jaw. ECG showed ST-segment elevation. Diagnosed with Myocardial Infarction. Administered Aspirin and Nitroglycerin.",Case Study,,
"A 30-year-old female reported chronic fatigue, unexplained weight gain, and increased sensitivity to cold. Blood tests confirmed elevated TSH levels. Diagnosed with Hypothyroidism. Started on Levothyroxine replacement therapy.",Case Study,,
"45-year-old female presented with frequent urination, excessive thirst, and blurred vision for several weeks. Fasting blood glucose was 250 mg/dL. Diagnosed with Type 2 Diabetes Mellitus. Commenced on Metformin.",Case Study,,
"Patient, 6-year-old child, presented with high fever, sore throat, and swollen tonsils with white spots. Rapid strep test was positive. Diagnosed with Bacterial Pharyngitis (Strep Throat). Prescribed Amoxicillin.",Case Study,,
"A 68-year-old male reported difficulty swallowing and a persistent cough, especially after meals. Endoscopy revealed irritation in the esophagus. Diagnosed with Gastroesophageal Reflux Disease (GERD). Advised Omeprazole.",Case Study,,
"Patient, a 70-year-old male, presented with confusion and lethargy following a fall. CT scan revealed a subdural hematoma. Diagnosed with Traumatic Brain Injury. Monitored in ICU, no specific medication beyond supportive care.",Case Study,,
"A 40-year-old male complained of sudden, intense pain in his big toe, which was red, swollen, and tender to touch. Uric acid levels were elevated. Diagnosed with Gout. Treated with Allopurinol for long-term management.",Case Study,,
"Patient, 18-year-old male, reported a sudden, sharp pain in his lower back radiating down his leg. MRI showed a herniated lumbar disc. Diagnosed with Sciatica. Managed with Ibuprofen and physical therapy.",Case Study,,
"A 50-year-old female presented with numbness and tingling sensations in her hands and feet, along with muscle weakness. Nerve conduction studies confirmed nerve damage. Diagnosed with Peripheral Neuropathy. Started on Gabapentin.",Case Study,,
"Patient, 22-year-old female, experienced recurrent episodes of bloating, abdominal pain, and alternating diarrhea and constipation. Colonoscopy was normal. Diagnosed with Irritable Bowel Syndrome (IBS). Advised dietary changes and symptomatic relief.",Case Study,,
"A 75-year-old male presented with a history of recurrent dizzy spells and a feeling of spinning, sometimes with nausea. ENT evaluation suggested inner ear disorder. Diagnosed with Benign Paroxysmal Positional Vertigo (BPPV). Advised Brandt-Daroff exercises.",Case Study,,
"Inflammatory Bowel Disease (IBD) is a group of conditions that cause chronic inflammation of the digestive tract, including Crohn's disease and ulcerative colitis.",Disease,,
"Rheumatoid Arthritis is a chronic inflammatory disorder affecting many joints, including those in the hands and feet. It can also affect other body systems, such as the skin, eyes, lungs, heart, and blood vessels.",Disease,,
"Gout is a common and complex form of arthritis characterized by sudden, severe attacks of pain, swelling, redness, and tenderness in the joints, often the big toe.",Disease,,
"Osteoporosis is a condition that causes bones to become weak and brittle, so brittle that a fall or even mild stresses like bending over or coughing can cause a fracture.",Disease,,
"Schizophrenia is a severe mental disorder in which people interpret reality abnormally. It may result in some combination of hallucinations, delusions, and extremely disordered thinking and behavior.",Disease,,
"Cirrhosis is a late stage of scarring (fibrosis) of the liver caused by many forms of liver diseases and conditions, such as hepatitis and chronic alcoholism.",Disease,,
"Eczema, or atopic dermatitis, is a condition that causes dry, itchy, and inflamed skin. It's common in young children but can occur at any age.",Disease,,
"Parkinson's Disease is a progressive nervous system disorder that affects movement, often including a tremor. Symptoms start gradually and worsen over time.",Disease,,
Multiple Sclerosis (MS) is a potentially disabling disease of the brain and spinal cord (central nervous system). It attacks the protective myelin sheath that covers nerve fibers.,Disease,,
Anemia is a condition in which you lack enough healthy red blood cells to carry adequate oxygen to your body's tissues. It can make you feel tired and weak.,Disease,,
"Dementia is a general term for a decline in mental ability severe enough to interfere with daily life, most commonly caused by Alzheimer's disease.",Disease,,
"Hepatitis is an inflammation of the liver, most commonly caused by a viral infection, but also by excessive alcohol consumption or autoimmune diseases.",Disease,,
"Cataracts are a clouding of the normally clear lens of your eye, leading to blurred vision, glare, and difficulty seeing at night.",Disease,,
"Glaucoma is a group of eye conditions that damage the optic nerve, often caused by abnormally high pressure in your eye, leading to irreversible vision loss.",Disease,,
"Tuberculosis (TB) is a serious infectious disease that mainly affects your lungs but can also affect other parts of your body, like your spine or brain.",Disease,,
"Celiac Disease is an immune reaction to eating gluten, a protein found in wheat, barley, and rye, leading to damage in the small intestine.",Disease,,
"Fibromyalgia is a chronic disorder characterized by widespread musculoskeletal pain, fatigue, and tenderness in localized areas.",Disease,,
"Urinary Tract Infection (UTI) is an infection in any part of your urinary system — your kidneys, ureters, bladder, and urethra. Most infections involve the lower urinary tract — the bladder and the urethra.",Disease,,
"Gastroenteritis, often called stomach flu, is an inflammation of the lining of the intestines caused by a virus, bacteria, or parasites, resulting in diarrhea, vomiting, and abdominal cramps.",Disease,,
"Psoriasis is a chronic autoimmune condition that causes rapid buildup of skin cells, resulting in thick, silvery scales and itchy, dry, red patches.",Disease,,
"Osteoarthritis is the most common form of arthritis, where the protective cartilage that cushions the ends of your bones wears down over time.",Disease,,
"Hypotension, or low blood pressure, is a condition where the blood pressure is abnormally low, leading to symptoms like dizziness, lightheadedness, and fainting.",Disease,,
"Hyperthyroidism is a condition where your thyroid gland produces too much of the thyroid hormones, leading to symptoms like rapid heartbeat, weight loss, and irritability.",Disease,,
"Polycystic Ovary Syndrome (PCOS) is a hormonal disorder common among women of reproductive age, causing irregular periods, excess androgen, and polycystic ovaries.",Disease,,
"Endometriosis is a disorder in which tissue similar to the lining of your uterus grows outside your uterus, often causing pain and fertility problems.",Disease,,
"Erectile Dysfunction (ED) is the inability to get or keep an erection firm enough for sex, and is a common type of male sexual dysfunction.",Disease,,
"Celiac Disease is an immune reaction to eating gluten, a protein found in wheat, barley, and rye, leading to damage in the small intestine.",Disease,,
"Conjunctivitis, or pinkeye, is an inflammation or infection of the transparent membrane (conjunctiva) that lines your eyelid and covers the white part of your eyeball.",Disease,,
"Insomnia is a common sleep disorder that can make it hard to fall asleep, hard to stay asleep, or cause you to wake up too early and not be able to get back to sleep.",Disease,,
"Obstructive Sleep Apnea is a serious sleep disorder in which breathing repeatedly stops and starts during sleep, leading to loud snoring and daytime fatigue.",Disease,,
"Restless Legs Syndrome (RLS) is a condition that causes an uncontrollable urge to move your legs, usually due to an uncomfortable sensation. It typically happens in the evening or nighttime hours.",Disease,,
"Anxiety Disorder is a type of mental health condition characterized by feelings of worry, nervousness, or fear that are strong enough to interfere with daily activities.",Disease,,
Bipolar Disorder is a mental health condition that causes extreme mood swings that include emotional highs (mania or hypomania) and lows (depression).,Disease,,
"Schizoaffective Disorder is a mental health condition that includes symptoms of both schizophrenia and a mood disorder, such as depression or bipolar disorder.",Disease,,
"Obsessive-Compulsive Disorder (OCD) is a disorder in which people have recurring, unwanted thoughts, ideas, or sensations (obsessions) that make them feel driven to do something repetitively (compulsions).",Disease,,
"Post-Traumatic Stress Disorder (PTSD) is a mental health condition that's triggered by a terrifying event — either experiencing it or witnessing it. Symptoms may include flashbacks, nightmares and severe anxiety.",Disease,,
"Phobias are a type of anxiety disorder defined by a persistent and excessive fear of an object or situation. Common phobias include fear of heights, spiders, or public speaking.",Disease,,
"Diverticulitis is an inflammation or infection of small pouches (diverticula) that can form in the colon, leading to abdominal pain, fever, nausea, and changes in bowel habits.",Disease,,
"Irritable Bowel Syndrome (IBS) is a common disorder that affects the large intestine, causing symptoms like cramping, abdominal pain, bloating, gas, diarrhea, or constipation.",Disease,,
"Crohn's Disease is a type of Inflammatory Bowel Disease (IBD) that causes inflammation of your digestive tract, which can lead to abdominal pain, severe diarrhea, fatigue, weight loss, and malnutrition.",Disease,,
"Ulcerative Colitis is a chronic inflammatory bowel disease that causes long-lasting inflammation and ulcers (sores) in your digestive tract, primarily affecting the innermost lining of your large intestine and rectum.",Disease,,
"Cystic Fibrosis is an inherited disorder that causes severe damage to the lungs, digestive system, and other organs in the body due to a defective gene causing thick, sticky mucus buildup.",Disease,,
"Lupus is a chronic autoimmune disease that can affect almost any part of your body, including your joints, skin, kidneys, blood cells, brain, heart, and lungs, with symptoms varying widely.",Disease,,
"Polymyalgia Rheumatica is an inflammatory disorder that causes muscle pain and stiffness, usually in the shoulders and hips. It affects older adults and often occurs with giant cell arteritis.",Disease,,
"Sciatica is pain that radiates along the path of the sciatic nerve, which branches from your lower back through your hips and buttocks and down each leg, typically affecting only one side of your body.",Disease,,
"Meningitis is an inflammation of the fluid and membranes (meninges) surrounding your brain and spinal cord, typically causing headache, fever, and a stiff neck.",Disease,,
"Encephalitis is an acute inflammation of the brain, typically caused by a viral infection, leading to symptoms like fever, headache, confusion, and seizures.",Disease,,
"Vertigo is a sensation of spinning or dizziness, often caused by inner ear problems, leading to balance issues and nausea.",Disease,,
"Concussion is a mild traumatic brain injury caused by a blow to the head or violent shaking of the head and body, resulting in temporary brain dysfunction.",Disease,,
"Chronic Kidney Disease (CKD) involves a gradual loss of kidney function over time, where kidneys are no longer able to filter waste products from the blood adequately.",Disease,,
"Simvastatin is a statin medication prescribed to lower high cholesterol and triglyceride levels in the blood, reducing the risk of heart attacks and strokes.",Medicine,,
Hydrochlorothiazide is a diuretic ('water pill') used to treat high blood pressure and fluid retention (edema) caused by various medical conditions.,Medicine,,
"Omeprazole is a proton pump inhibitor (PPI) that reduces the amount of acid produced in the stomach, used to treat heartburn, acid reflux, and ulcers.",Medicine,,
Amlodipine is a calcium channel blocker used to treat high blood pressure and chest pain (angina) by relaxing blood vessels.,Medicine,,
Gabapentin is an anticonvulsant that treats nerve pain (neuropathic pain) and partial seizures. It works by affecting chemicals in the brain and nerves.,Medicine,,
Tramadol is an opioid pain reliever used to treat moderate to moderately severe pain. It works in the brain to change how your body feels and responds to pain.,Medicine,,
